公司名称,营业总收入,年份,table_dir,pdf_path,html_path
上海移为通信技术股份有限公司,,2021,/data/chengshuang/SMP2023/table_extract/alltable_merge/2022-04-14__上海移为通信技术股份有限公司__300590__移为通信__2021年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2022-04-14__上海移为通信技术股份有限公司__300590__移为通信__2021年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2022-04-14__上海移为通信技术股份有限公司__300590__移为通信__2021年__年度报告.html
江西同和药业股份有限公司,,2020,/data/chengshuang/SMP2023/table_extract/alltable_merge/2021-04-02__江西同和药业股份有限公司__300636__同和药业__2020年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2021-04-02__江西同和药业股份有限公司__300636__同和药业__2020年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2021-04-02__江西同和药业股份有限公司__300636__同和药业__2020年__年度报告.html
广东凯普生物科技股份有限公司,,2020,/data/chengshuang/SMP2023/table_extract/alltable_merge/2021-04-13__广东凯普生物科技股份有限公司__300639__凯普生物__2020年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2021-04-13__广东凯普生物科技股份有限公司__300639__凯普生物__2020年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2021-04-13__广东凯普生物科技股份有限公司__300639__凯普生物__2020年__年度报告.html
江苏南大光电材料股份有限公司,,2021,/data/chengshuang/SMP2023/table_extract/alltable_merge/2022-03-31__江苏南大光电材料股份有限公司__300346__南大光电__2021年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2022-03-31__江苏南大光电材料股份有限公司__300346__南大光电__2021年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2022-03-31__江苏南大光电材料股份有限公司__300346__南大光电__2021年__年度报告.html
福建广生堂药业股份有限公司,,2020,/data/chengshuang/SMP2023/table_extract/alltable_merge/2021-04-01__福建广生堂药业股份有限公司__300436__广生堂__2020年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2021-04-01__福建广生堂药业股份有限公司__300436__广生堂__2020年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2021-04-01__福建广生堂药业股份有限公司__300436__广生堂__2020年__年度报告.html
深圳市劲拓自动化设备股份有限公司,,2020,/data/chengshuang/SMP2023/table_extract/alltable_merge/2021-04-16__深圳市劲拓自动化设备股份有限公司__300400__劲拓股份__2020年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2021-04-16__深圳市劲拓自动化设备股份有限公司__300400__劲拓股份__2020年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2021-04-16__深圳市劲拓自动化设备股份有限公司__300400__劲拓股份__2020年__年度报告.html
深圳市南极光电子科技股份有限公司,,2021,/data/chengshuang/SMP2023/table_extract/alltable_merge/2022-03-31__深圳市南极光电子科技股份有限公司__300940__南极光__2021年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2022-03-31__深圳市南极光电子科技股份有限公司__300940__南极光__2021年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2022-03-31__深圳市南极光电子科技股份有限公司__300940__南极光__2021年__年度报告.html
石家庄通合电子科技股份有限公司,,2020,/data/chengshuang/SMP2023/table_extract/alltable_merge/2021-03-30__石家庄通合电子科技股份有限公司__300491__通合科技__2020年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2021-03-30__石家庄通合电子科技股份有限公司__300491__通合科技__2020年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2021-03-30__石家庄通合电子科技股份有限公司__300491__通合科技__2020年__年度报告.html
湖南科创信息技术股份有限公司,,2020,/data/chengshuang/SMP2023/table_extract/alltable_merge/2021-04-17__湖南科创信息技术股份有限公司__300730__科创信息__2020年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2021-04-17__湖南科创信息技术股份有限公司__300730__科创信息__2020年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2021-04-17__湖南科创信息技术股份有限公司__300730__科创信息__2020年__年度报告.html
江西天利科技股份有限公司,,2021,/data/chengshuang/SMP2023/table_extract/alltable_merge/2022-04-12__江西天利科技股份有限公司__300399__天利科技__2021年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2022-04-12__江西天利科技股份有限公司__300399__天利科技__2021年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2022-04-12__江西天利科技股份有限公司__300399__天利科技__2021年__年度报告.html
