公司名称,营业外收入,年份,table_dir,pdf_path,html_path
江西同和药业股份有限公司,,2020,/data/chengshuang/SMP2023/table_extract/alltable_merge/2021-04-02__江西同和药业股份有限公司__300636__同和药业__2020年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2021-04-02__江西同和药业股份有限公司__300636__同和药业__2020年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2021-04-02__江西同和药业股份有限公司__300636__同和药业__2020年__年度报告.html
成都佳发安泰教育科技股份有限公司,,2021,/data/chengshuang/SMP2023/table_extract/alltable_merge/2022-04-11__成都佳发安泰教育科技股份有限公司__300559__佳发教育__2021年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2022-04-11__成都佳发安泰教育科技股份有限公司__300559__佳发教育__2021年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2022-04-11__成都佳发安泰教育科技股份有限公司__300559__佳发教育__2021年__年度报告.html
神宇通信科技股份公司,,2019,/data/chengshuang/SMP2023/table_extract/alltable_merge/2020-03-17__神宇通信科技股份公司__300563__神宇股份__2019年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2020-03-17__神宇通信科技股份公司__300563__神宇股份__2019年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2020-03-17__神宇通信科技股份公司__300563__神宇股份__2019年__年度报告.html
思瑞浦微电子科技苏州股份有限公司,,2021,/data/chengshuang/SMP2023/table_extract/alltable_merge/2022-03-14__思瑞浦微电子科技苏州股份有限公司__688536__思瑞浦__2021年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2022-03-14__思瑞浦微电子科技苏州股份有限公司__688536__思瑞浦__2021年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2022-03-14__思瑞浦微电子科技苏州股份有限公司__688536__思瑞浦__2021年__年度报告.html
深圳市南极光电子科技股份有限公司,,2021,/data/chengshuang/SMP2023/table_extract/alltable_merge/2022-03-31__深圳市南极光电子科技股份有限公司__300940__南极光__2021年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2022-03-31__深圳市南极光电子科技股份有限公司__300940__南极光__2021年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2022-03-31__深圳市南极光电子科技股份有限公司__300940__南极光__2021年__年度报告.html
北京数字认证股份有限公司,,2020,/data/chengshuang/SMP2023/table_extract/alltable_merge/2021-03-31__北京数字认证股份有限公司__300579__数字认证__2020年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2021-03-31__北京数字认证股份有限公司__300579__数字认证__2020年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2021-03-31__北京数字认证股份有限公司__300579__数字认证__2020年__年度报告.html
深圳太辰光通信股份有限公司,,2020,/data/chengshuang/SMP2023/table_extract/alltable_merge/2021-03-31__深圳太辰光通信股份有限公司__300570__太辰光__2020年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2021-03-31__深圳太辰光通信股份有限公司__300570__太辰光__2020年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2021-03-31__深圳太辰光通信股份有限公司__300570__太辰光__2020年__年度报告.html
北京键凯科技股份有限公司,,2021,/data/chengshuang/SMP2023/table_extract/alltable_merge/2022-03-31__北京键凯科技股份有限公司__688356__键凯科技__2021年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2022-03-31__北京键凯科技股份有限公司__688356__键凯科技__2021年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2022-03-31__北京键凯科技股份有限公司__688356__键凯科技__2021年__年度报告.html
东珠生态环保股份有限公司,,2019,/data/chengshuang/SMP2023/table_extract/alltable_merge/2020-04-22__东珠生态环保股份有限公司__603359__东珠生态__2019年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2020-04-22__东珠生态环保股份有限公司__603359__东珠生态__2019年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2020-04-22__东珠生态环保股份有限公司__603359__东珠生态__2019年__年度报告.html
上海谊众药业股份有限公司,,2021,/data/chengshuang/SMP2023/table_extract/alltable_merge/2022-03-31__上海谊众药业股份有限公司__688091__上海谊众__2021年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2022-03-31__上海谊众药业股份有限公司__688091__上海谊众__2021年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2022-03-31__上海谊众药业股份有限公司__688091__上海谊众__2021年__年度报告.html
