公司名称,利润总额,年份,table_dir,pdf_path,html_path
北京赛升药业股份有限公司,,2019,/data/chengshuang/SMP2023/table_extract/alltable_merge/2020-04-16__北京赛升药业股份有限公司__300485__赛升药业__2019年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2020-04-16__北京赛升药业股份有限公司__300485__赛升药业__2019年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2020-04-16__北京赛升药业股份有限公司__300485__赛升药业__2019年__年度报告.html
通源石油科技集团股份有限公司,,2019,/data/chengshuang/SMP2023/table_extract/alltable_merge/2020-04-23__通源石油科技集团股份有限公司__300164__通源石油__2019年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2020-04-23__通源石油科技集团股份有限公司__300164__通源石油__2019年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2020-04-23__通源石油科技集团股份有限公司__300164__通源石油__2019年__年度报告.html
北京超图软件股份有限公司,,2020,/data/chengshuang/SMP2023/table_extract/alltable_merge/2021-03-25__北京超图软件股份有限公司__300036__超图软件__2020年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2021-03-25__北京超图软件股份有限公司__300036__超图软件__2020年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2021-03-25__北京超图软件股份有限公司__300036__超图软件__2020年__年度报告.html
江苏秀强玻璃工艺股份有限公司,,2021,/data/chengshuang/SMP2023/table_extract/alltable_merge/2022-03-19__江苏秀强玻璃工艺股份有限公司__300160__秀强股份__2021年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2022-03-19__江苏秀强玻璃工艺股份有限公司__300160__秀强股份__2021年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2022-03-19__江苏秀强玻璃工艺股份有限公司__300160__秀强股份__2021年__年度报告.html
南京药石科技股份有限公司,,2019,/data/chengshuang/SMP2023/table_extract/alltable_merge/2020-03-31__南京药石科技股份有限公司__300725__药石科技__2019年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2020-03-31__南京药石科技股份有限公司__300725__药石科技__2019年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2020-03-31__南京药石科技股份有限公司__300725__药石科技__2019年__年度报告.html
宁波润禾高新材料科技股份有限公司,,2020,/data/chengshuang/SMP2023/table_extract/alltable_merge/2021-03-26__宁波润禾高新材料科技股份有限公司__300727__润禾材料__2020年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2021-03-26__宁波润禾高新材料科技股份有限公司__300727__润禾材料__2020年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2021-03-26__宁波润禾高新材料科技股份有限公司__300727__润禾材料__2020年__年度报告.html
谱尼测试集团股份有限公司,,2020,/data/chengshuang/SMP2023/table_extract/alltable_merge/2021-03-19__谱尼测试集团股份有限公司__300887__谱尼测试__2020年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2021-03-19__谱尼测试集团股份有限公司__300887__谱尼测试__2020年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2021-03-19__谱尼测试集团股份有限公司__300887__谱尼测试__2020年__年度报告.html
国民技术股份有限公司,,2021,/data/chengshuang/SMP2023/table_extract/alltable_merge/2022-04-01__国民技术股份有限公司__300077__国民技术__2021年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2022-04-01__国民技术股份有限公司__300077__国民技术__2021年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2022-04-01__国民技术股份有限公司__300077__国民技术__2021年__年度报告.html
青岛国林科技集团股份有限公司,,2019,/data/chengshuang/SMP2023/table_extract/alltable_merge/2020-04-17__青岛国林科技集团股份有限公司__300786__国林科技__2019年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2020-04-17__青岛国林科技集团股份有限公司__300786__国林科技__2019年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2020-04-17__青岛国林科技集团股份有限公司__300786__国林科技__2019年__年度报告.html
厦门艾德生物医药科技股份有限公司,,2020,/data/chengshuang/SMP2023/table_extract/alltable_merge/2021-04-13__厦门艾德生物医药科技股份有限公司__300685__艾德生物__2020年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2021-04-13__厦门艾德生物医药科技股份有限公司__300685__艾德生物__2020年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2021-04-13__厦门艾德生物医药科技股份有限公司__300685__艾德生物__2020年__年度报告.html
